id,departamento,municipio,punto_atencion,servicio,motivo,edad_rango,tiempo_traslado_min,gasto_estimado,atendido,satisfaccion
1,Valle del Cauca,Palmira,Punto B,Acueducto,PQR,46-60,17,14628.0,Sí,5
2,Cundinamarca,Bogotá,Punto A,Aseo,Queja,18-25,16,22042.0,Sí,5
3,Antioquia,Bello,Punto C,Acueducto,Queja,18-25,33,1863.0,Sí,3
4,Atlántico,Soledad,Punto C,Acueducto,Reclamo,36-45,28,4122.0,Sí,3
5,Antioquia,Medellín,Punto C,Acueducto,Información,36-45,73,17104.0,No,4
6,Santander,Piedecuesta,Punto B,Gas,Información,46-60,36,3274.0,No,5
7,Atlántico,Malambo,Punto C,Aseo,Reclamo,36-45,14,4723.0,No,2
8,Valle del Cauca,Palmira,Punto B,Aseo,PQR,60+,14,30583.0,No,3
9,Valle del Cauca,Yumbo,Punto C,Aseo,PQR,46-60,39,18964.0,Sí,1
10,Valle del Cauca,Yumbo,Punto B,Aseo,Reclamo,18-25,64,14219.0,Sí,4
11,Antioquia,Bello,Punto B,Energía,Información,26-35,68,3223.0,No,4
12,Santander,Giron,Punto A,Aseo,Reclamo,36-45,50,27309.0,No,2
13,Cundinamarca,Bogotá,Punto A,Energía,Información,36-45,6,19399.0,Sí,3
14,Valle del Cauca,Cali,Punto A,Aseo,Reclamo,36-45,45,38124.0,Sí,4
15,Santander,Piedecuesta,Punto B,Aseo,Queja,18-25,86,16018.0,Sí,1
16,Cundinamarca,Zipaquirá,Punto A,Acueducto,Reclamo,36-45,18,9.0,Sí,5
17,Antioquia,Itagüí,Punto C,Acueducto,PQR,46-60,83,15049.0,No,3
18,Santander,Giron,Punto B,Acueducto,PQR,46-60,64,19216.0,No,1
19,Cundinamarca,Bogotá,Punto C,Gas,Reclamo,26-35,25,20653.0,Sí,5
20,Valle del Cauca,Palmira,Punto C,Acueducto,Reclamo,60+,16,27848.0,No,5
21,Valle del Cauca,Palmira,Punto B,Energía,Reclamo,36-45,83,32460.0,Sí,2
22,Atlántico,Soledad,Punto A,Aseo,Reclamo,46-60,8,31605.0,No,3
23,Cundinamarca,Chía,Punto B,Gas,Reclamo,18-25,18,9074.0,Sí,3
24,Cundinamarca,Zipaquirá,Punto C,Acueducto,Queja,60+,49,31986.0,Sí,1
25,Atlántico,Soledad,Punto B,Energía,Queja,46-60,47,3470.0,No,4
26,Atlántico,Barranquilla,Punto C,Energía,Información,60+,8,6046.0,No,2
27,Santander,Piedecuesta,Punto C,Gas,Información,36-45,21,856.0,Sí,5
28,Cundinamarca,Zipaquirá,Punto A,Energía,PQR,26-35,42,20046.0,No,3
